base_rate,beta_logRR_perSD,corr_pop_dep,threshold,reps,mean_suppressed,RR_true,RR_cc,RR_bias,RR_relbias,RD_true,RD_cc,RD_bias,RD_relbias,grad_true,grad_cc,grad_bias,grad_relbias
5,0.0,0.0,10,1000,0.5707,1.0,0.9998334041370234,-0.0001665958629765,-0.0001665958629765,1.9984014443252816e-16,-0.0012522675181882,-0.0012522675181884,288653159763.73944,-6.809193790768514e-17,-0.0003536647423453,-0.0003536647423452,3040897194391.4624
5,0.0,0.0,16,1000,0.6919,1.0,0.9999965820630824,-3.417936917536668e-06,-3.4179369175373064e-06,-2.495781359357352e-16,-0.0004797304074533,-0.0004797304074531,936968935166.945,-1.6369310123606547e-16,-2.556450145300765e-05,-2.5564501452843948e-05,7939982525846.409
5,0.0,0.0,25,1000,0.79,1.0,0.9998570694795152,-0.0001429305204848,-0.0001429305204848,1.9539925233402757e-17,-0.0012928235275906,-0.0012928235275906,-886434496028.6002,-8.178607359621788e-17,-0.0002279922992527,-0.0002279922992526,9603277643868.725
5,0.0,-0.3,10,1000,0.5711,1.0,1.019298971652637,0.0192989716526369,0.0192989716526369,1.2345680033831742e-16,0.0969322971632407,0.0969322971632406,-1012091978866.4106,-1.0680531781691943e-16,0.0227465932154285,0.0227465932154286,-9292690350913.816
5,0.0,-0.3,16,1000,0.6918,1.0,1.0154505504219529,0.0154505504219528,0.0154505504219528,7.993605777301127e-17,0.0776455416206076,0.0776455416206075,1543487919006.128,-5.3673138772198787e-17,0.0184333557996169,0.018433355799617,-16010875664340.52
5,0.0,-0.3,25,1000,0.7899,1.0,1.0127195322221134,0.0127195322221134,0.0127195322221134,7.016609515630991e-17,0.0638284155082718,0.0638284155082717,-2958251444256.783,-9.811978085954175e-17,0.0151928630448774,0.0151928630448775,-7224347172616.436
5,0.0,-0.6,10,1000,0.5706,1.0,1.0633663986633817,0.0633663986633814,0.0633663986633814,2.957634137601417e-16,0.3180114474463389,0.3180114474463386,-7440874857323.075,-4.2623914742554135e-17,0.076388115274498,0.0763881152744981,-74648810745056.22
5,0.0,-0.6,16,1000,0.6924,1.0,1.050088195088022,0.0500881950880217,0.0500881950880217,2.611244553918368e-16,0.2515935539978092,0.2515935539978089,-3798277278990.2266,-6.832665322123628e-17,0.061417257930271,0.0614172579302711,23826104850342.4
5,0.0,-0.6,25,1000,0.7899,1.0,1.0407262320244846,0.0407262320244843,0.0407262320244843,4.511946372076636e-16,0.2047109946046069,0.2047109946046064,5959463505612.653,-1.0030180606869753e-17,0.0495799488710751,0.0495799488710751,8151568038117.876
5,0.2624,0.0,10,1000,0.5704,2.085093181785157,2.0631208749282046,-0.021972306856953,-0.0105743108549621,3.782234746054693,3.78263578111267,0.0004010350579772,3.238108392295724e-05,0.8961915166170428,0.8961665943836872,-2.492223335546817e-05,-9.271065528540372e-05
5,0.2624,0.0,16,1000,0.6892,2.088148854266141,2.068844946428513,-0.0193039078376276,-0.0093199498692552,3.793065245902485,3.7999752441086088,0.0069099982061238,0.0016793245971365,0.8988034011473673,0.900273439384089,0.0014700382367215,0.0015285578497173
5,0.2624,0.0,25,1000,0.7863,2.085853977382857,2.067785708342766,-0.0180682690400904,-0.008791924658944,3.7859616210072433,3.797651321880895,0.0116897008736519,0.0028517906021203,0.8974120587350328,0.9003108211973401,0.0028987624623072,0.0030559013331859
5,0.2624,-0.3,10,1000,0.5738,2.090811556817964,2.1065266209757394,0.0157150641577759,0.0074594151102478,3.704837979727766,3.7968321634084887,0.0919941836807225,0.0247126143705194,0.8804249585030413,0.9026064431589292,0.0221814846558879,0.025111115434721
5,0.2624,-0.3,16,1000,0.6988,2.092573067044648,2.1080331465147792,0.0154600794701316,0.0073109896433528,3.706918058871477,3.7925211149874354,0.0856030561159577,0.0229077181980443,0.8809855733546845,0.9016188685574784,0.0206332952027938,0.0232886644009715
5,0.2624,-0.3,25,1000,0.7988,2.092572061809047,2.103049000341932,0.0104769385328853,0.004857004979045,3.707475274129969,3.7719234972000346,0.0644482230700659,0.0170748586047749,0.8813682268781594,0.8969595676663947,0.0155913407882353,0.0174701537129066
5,0.2624,-0.6,10,1000,0.5775,2.125960307303614,2.2039617583335085,0.0780014510298937,0.036606878449326,3.687996944296276,3.960443696835574,0.2724467525392972,0.0736991325009888,0.8768718231124298,0.9440703897410948,0.067198566628665,0.076497840300183
5,0.2624,-0.6,16,1000,0.7097,2.125337792258236,2.185132743747236,0.0597949514889994,0.0280584092075471,3.6879172659397264,3.89217857424952,0.2042613083097933,0.0552336750150718,0.876906764765653,0.928002663631561,0.0510958988659082,0.0581687432448902
5,0.2624,-0.6,25,1000,0.8129,2.125361153353164,2.1683548004071325,0.0429936470539689,0.0201007612514005,3.6855649490961455,3.8207205671579705,0.135155618061825,0.036394106938032,0.8762584633091354,0.911879466810574,0.0356210035014385,0.0404421504414534
5,0.5306,0.0,10,1000,0.567,4.456680311076452,4.334570306289924,-0.1221100047865281,-0.0275340726378188,8.443029084863344,8.446479832176768,0.0034507473134238,0.0003282111192736,1.9762751217729344,1.976942230800365,0.0006671090274307,0.0002700224668103
5,0.5306,0.0,16,1000,0.6821,4.437153636157586,4.316346489349732,-0.1208071468078533,-0.0274971079560735,8.4141375823472,8.444137926665391,0.0300003443181913,0.0034211596837295,1.9698727309896,1.97649732911699,0.0066245981273899,0.0032550225636823
5,0.5306,0.0,25,1000,0.7772,4.453618500459425,4.336874525916823,-0.1167439745426018,-0.0266108569714823,8.43744263984001,8.497785938030043,0.060343298190034,0.0068958199926407,1.9745005950880268,1.987469034039156,0.0129684389511293,0.0063711829994456
5,0.5306,-0.3,10,1000,0.5739,4.439809733737211,4.423164223077349,-0.0166455106598621,-0.0039352356067122,7.9898705616834365,8.098670637448778,0.1088000757653417,0.0135022529727541,1.883424922255322,1.909077669130326,0.0256527468750037,0.0135360987045122
5,0.5306,-0.3,16,1000,0.6995,4.430181285592619,4.4172413443812655,-0.0129399412113527,-0.0032383774071091,7.966147312469436,8.079774789259295,0.1136274767898573,0.014060362329481,1.8787573007169196,1.904831514637307,0.0260742139203879,0.0137330846732248
5,0.5306,-0.3,25,1000,0.8004,4.436211140826534,4.425186154583061,-0.0110249862434735,-0.0030009017705682,7.9782534479622065,8.096979709209487,0.1187262612472796,0.0145417533852347,1.8803727895852709,1.907604725369924,0.027231935784653,0.0142305595449281
5,0.5306,-0.6,10,1000,0.5839,4.550432928353361,4.656255702530294,0.1058227741769332,0.0230772809564629,7.703475814536628,7.979037078816376,0.2755612642797477,0.0356374526347475,1.8239572073082757,1.8909469753388417,0.0669897680305662,0.0366331994517667
5,0.5306,-0.6,16,1000,0.7243,4.536059563770868,4.6175156826854105,0.0814561189145422,0.0176370568607435,7.705962185917089,7.89689779857763,0.1909356126605403,0.0245562924794778,1.8244206267742296,1.8740796404411333,0.0496590136669038,0.0270534091685531
5,0.5306,-0.6,25,1000,0.8314,4.542420330676356,4.619646042751998,0.0772257120756424,0.0164636770620415,7.706089601275951,7.825014954305621,0.1189253530296687,0.0151230835898482,1.8241503607060376,1.85706525676392,0.0329148960578825,0.0178242345611477
15,0.0,0.0,10,1000,0.2956,1.0,0.9998475326113644,-0.0001524673886357,-0.0001524673886357,1.758593271006248e-16,-0.0026616440223785,-0.0026616440223787,-1332209364581.3298,1.4517714571185235e-16,-0.0001725934237799,-0.0001725934237801,-1128707458545.683
15,0.0,0.0,16,1000,0.4132,1.0000000000000002,1.0001093304957005,0.0001093304957002,0.0001093304957002,1.3269385590319869e-15,0.0012500495106615,0.0012500495106602,360193690839.67633,2.7676843507279475e-16,0.0005710531788323,0.000571053178832,-1888363476852.384
15,0.0,0.0,25,1000,0.5319,1.0,0.9996087535305708,-0.000391246469429,-0.000391246469429,-1.7408297026122455e-16,-0.0063408854854129,-0.0063408854854127,406330155583.4207,1.002164517291756e-16,-0.0005863256179502,-0.0005863256179503,2406345958328.162
15,0.0,-0.3,10,1000,0.2957,1.0,1.0072002781272185,0.0072002781272183,0.0072002781272183,-2.042810365310288e-16,0.1079741467023947,0.1079741467023949,238898220967.0392,-8.193795435676371e-17,0.0257530456934583,0.0257530456934584,2270839721069.461
15,0.0,-0.3,16,1000,0.4127,1.0,1.0067247352873252,0.0067247352873252,0.0067247352873252,-1.0658141036401505e-17,0.100875744052192,0.1008757440521921,-259501701034.9488,1.3529562667558023e-16,0.024216986110385,0.0242169861103849,2805997008896.312
15,0.0,-0.3,25,1000,0.5316,1.0,1.0063142925020534,0.0063142925020533,0.0063142925020533,3.108624468950438e-16,0.0947201568543155,0.0947201568543152,-1357951338516.5625,9.954068665397791e-17,0.0229114082188498,0.0229114082188497,2023792248457.845
15,0.0,-0.6,10,1000,0.2957,1.0,1.0259269138431728,0.0259269138431728,0.0259269138431728,8.526512829121201e-17,0.389021790978034,0.3890217909780339,2311434522007.503,1.2516753280643955e-16,0.0920989421398661,0.092098942139866,8420684598611.18
15,0.0,-0.6,16,1000,0.4133,1.0,1.0247622537771073,0.0247622537771074,0.0247622537771074,9.325873406851317e-16,0.3715826644955131,0.3715826644955122,1415263186099.654,3.0119232160435e-16,0.0898440436868106,0.0898440436868103,1407012021592.1033
15,0.0,-0.6,25,1000,0.5325,1.0,1.0213250878695257,0.0213250878695255,0.0213250878695255,-3.410605131648481e-16,0.3201309101151272,0.3201309101151275,-1283520235525.5334,6.195316429186699e-17,0.0771002247474177,0.0771002247474176,5446825885049.94
15,0.2624,0.0,10,1000,0.2984,2.08740530903674,2.0784536205176267,-0.0089516885191131,-0.0042981434790514,11.373209521202575,11.351562814725725,-0.0216467064768533,-0.001924067534773,2.694889671989875,2.689977680285004,-0.0049119917048714,-0.0018369022908806
15,0.2624,0.0,16,1000,0.4135,2.087232258091263,2.0780396099991703,-0.0091926480920923,-0.004414403237344,11.377707627986892,11.3681591515639,-0.0095484764229907,-0.0008595098171188,2.695744235017957,2.6942629195647414,-0.0014813154532157,-0.000561377697799
15,0.2624,0.0,25,1000,0.5319,2.0832807510204,2.0739866645603997,-0.0092940864600006,-0.0044899542862128,11.338238926456496,11.334224871284368,-0.0040140551721287,-0.0004092312233191,2.687783190529202,2.6869883348710677,-0.0007948556581344,-0.0003271419186701
15,0.2624,-0.3,10,1000,0.2882,2.090802917168753,2.096120948722004,0.0053180315532513,0.0025369915635687,11.10623978072218,11.187605178066336,0.0813653973441552,0.0073164444439195,2.640223862922669,2.660280962423257,0.020057099500587,0.0075909571451778
15,0.2624,-0.3,16,1000,0.4094,2.0925518403112235,2.0973845286953683,0.0048326883841444,0.0022909016757194,11.114374644035935,11.193092259063173,0.0787176150272365,0.0070525986021928,2.6418038086065234,2.661093256263084,0.0192894476565596,0.007279987091239
15,0.2624,-0.3,25,1000,0.533,2.091517379331145,2.0960469328078704,0.0045295534767251,0.0021277367626326,11.103980505993423,11.17668407400733,0.0727035680139051,0.0064619942817827,2.640001611793634,2.658314326392434,0.0183127145988002,0.0068692693805766
15,0.2624,-0.6,10,1000,0.2775,2.1276721513492265,2.1553634043345054,0.0276912529852793,0.0129967095435709,11.07313909631464,11.352956602847389,0.27981750653275,0.0252279978388919,2.632447785289078,2.7007607119237043,0.068312926634626,0.0259157653239503
15,0.2624,-0.6,16,1000,0.4041,2.1248842592295385,2.148168045634709,0.0232837864051701,0.0109398962807649,11.058957204923932,11.294896514489349,0.2359393095654154,0.0212828486422889,2.6290880095573645,2.689274348044797,0.0601863384874326,0.0228545308276114
15,0.2624,-0.6,25,1000,0.5356,2.126698997415668,2.142784264071642,0.0160852666559743,0.0075295902053015,11.06816489014436,11.22597333159866,0.1578084414542992,0.0141564891965962,2.63130967858796,2.674637884714297,0.0433282061263371,0.0163967551788696
15,0.5306,0.0,10,1000,0.3061,4.4533437472424575,4.399428017698116,-0.0539157295443408,-0.0121565841505877,25.32442343529818,25.274832351258432,-0.0495910840397466,-0.0019995020864661,5.926179342382418,5.915330785922497,-0.0108485564599209,-0.0018598376108325
15,0.5306,0.0,16,1000,0.4175,4.446099665004535,4.383610744346112,-0.0624889206584241,-0.0141141108975597,25.278903731392155,25.24470450177734,-0.0341992296148181,-0.0013907653223276,5.917273471520286,5.909550881898522,-0.0077225896217651,-0.0013345873436503
15,0.5306,0.0,25,1000,0.5299,4.436383170923582,4.36521360931142,-0.0711695616121626,-0.0161742546362128,25.216913966424123,25.20308436966632,-0.0138295967578033,-0.0006205867319969,5.904183679116744,5.900487350256268,-0.003696328860477,-0.0006821915492636
15,0.5306,-0.3,10,1000,0.2872,4.434659943858215,4.428865919168155,-0.0057940246900588,-0.0013432608976882,23.943640055821643,24.022568424430485,0.078928368608845,0.0032734802909743,5.642746224639947,5.661670967523481,0.0189247428835338,0.0033401557920134
15,0.5306,-0.3,16,1000,0.409,4.443061028343669,4.43772073617284,-0.0053402921708291,-0.0012673838571448,23.98270677695322,24.09613123671308,0.1134244597598589,0.0046984164648414,5.653256588730343,5.679968654409637,0.0267120656792948,0.0047026580505619
15,0.5306,-0.3,25,1000,0.5339,4.42834760125185,4.417838778206972,-0.0105088230448777,-0.0025128954174282,23.930137987100984,24.036774418908607,0.1066364318076233,0.0043646756909644,5.639777449529218,5.665296864281308,0.0255194147520907,0.0044574703462836
15,0.5306,-0.6,10,1000,0.2623,4.540237285958857,4.570638463620286,0.0304011776614298,0.0066716176238694,23.09895040515741,23.326207947635385,0.227257542477975,0.0098094041140615,5.470078966094501,5.526528846679116,0.0564498805846159,0.0102994226130433
15,0.5306,-0.6,16,1000,0.3966,4.544012327304628,4.570161663975363,0.0261493366707356,0.0057070349125985,23.12571169837516,23.31845741315229,0.192745714777144,0.0082754887982042,5.473838969877939,5.524231465372293,0.0503924954943552,0.0091609328383138
15,0.5306,-0.6,25,1000,0.5384,4.551412724852175,4.5757530605963455,0.0243403357441716,0.005221848413049,23.146890270240466,23.272059904150577,0.1251696339101164,0.005312943784119,5.480298496659132,5.51679692275723,0.0364984260980986,0.0065909060627111
50,0.0,0.0,10,1000,0.0932,1.0,1.0000361164633351,3.611646333536922e-05,3.611646333536932e-05,-1.9895196601282808e-16,0.0014475856236626,0.0014475856236628,48939100038.67341,-3.795523436386721e-16,-7.622711624036065e-05,-7.622711623998118e-05,-3399785970534.3257
50,0.0,0.0,16,1000,0.1562,1.0,1.000029576257934,2.9576257934364693e-05,2.9576257934364747e-05,3.623767952376511e-16,0.001063089809001,0.0010630898090006,-323662931754.6497,-3.4667652949566153e-16,-0.0004476191687177,-0.0004476191687174,11649241315558.611
50,0.0,0.0,25,1000,0.2373,1.0,1.0000103042479225,1.0304247922554798e-05,1.0304247922554804e-05,1.0089706847793422e-15,0.0001269022531459,0.0001269022531449,62874092167.31488,-1.8240059560821808e-16,7.249531244904639e-05,7.249531244922913e-05,68164362895.23875
50,0.0,-0.3,10,1000,0.093,1.0,1.0015000519001729,0.0015000519001727,0.0015000519001727,4.2632564145606006e-17,0.0748165463347557,0.0748165463347556,-271715847399.2376,-7.359143537547014e-16,0.016051065807935,0.0160510658079358,-865834810835.327
50,0.0,-0.3,16,1000,0.1562,1.0,1.0017863849937567,0.0017863849937566,0.0017863849937566,-7.105427357601002e-17,0.089125692450196,0.0891256924501961,255306707461.5016,-8.306316459255011e-16,0.0198589928022537,0.0198589928022546,-2237853796056.3364
50,0.0,-0.3,25,1000,0.2376,1.0,1.0020576179301552,0.0020576179301552,0.0020576179301552,1.9895196601282808e-16,0.1027188944987583,0.1027188944987581,9354524562.241531,1.1398656370050187e-16,0.024782704948723,0.0247827049487229,14307449386085.756
50,0.0,-0.6,10,1000,0.093,1.0,1.0059120501126635,0.0059120501126634,0.0059120501126634,2.0605739337042904e-16,0.2954690472219207,0.2954690472219205,-957521374939.8776,4.9679312233228274e-18,0.0658284739126159,0.0658284739126159,29362055663853.195
50,0.0,-0.6,16,1000,0.1557,1.0,1.0068882365825822,0.0068882365825822,0.0068882365825822,2.486899575160351e-16,0.3443146150376134,0.3443146150376132,349700080054.3247,-5.02444421901576e-16,0.0810506492881993,0.0810506492881998,44277029400439.49
50,0.0,-0.6,25,1000,0.2372,1.0,1.0078919839967782,0.007891983996778,0.007891983996778,4.668265773943858e-15,0.3944705147157932,0.3944705147157886,1264182296021.387,3.2522770915239724e-16,0.0924409390194411,0.0924409390194408,69265166249794.14
50,0.2624,0.0,10,1000,0.0965,2.084098561432956,2.0824891299246437,-0.001609431508312,-0.0007724434933759,37.81351984906684,37.7970966383842,-0.01642321068264,-0.0004380268267362,8.964012947595682,8.959907033266665,-0.0041059143290173,-0.0004621467380518
50,0.2624,0.0,16,1000,0.1594,2.0865776410333945,2.084259913135906,-0.0023177278974889,-0.0011076012622472,37.86616212208362,37.84411076231944,-0.0220513597641808,-0.0005780051438713,8.973942832504669,8.969373332399897,-0.0045695001047731,-0.0005054474994559
50,0.2624,0.0,25,1000,0.2408,2.085733955429481,2.08311072278963,-0.0026232326398514,-0.0012583693373683,37.85355839823449,37.83852960475401,-0.0150287934804799,-0.0003984698471097,8.970578191984778,8.966151105555513,-0.0044270864292651,-0.0004920377335688
50,0.2624,-0.3,10,1000,0.0852,2.090576865152019,2.091388191291459,0.0008113261394401,0.0003899975358974,37.00323223465966,37.03979738901966,0.0365651543600017,0.0009876245512504,8.796096127138957,8.8049854211023,0.0088892939633412,0.0010089947561824
50,0.2624,-0.3,16,1000,0.1469,2.093997703727489,2.0955034401536623,0.0015057364261732,0.0007151993513119,37.10013713548832,37.1603064819777,0.0601693464893803,0.0016104587949895,8.817592173401518,8.831263203713537,0.0136710303120165,0.0015399841793984
50,0.2624,-0.3,25,1000,0.2289,2.091388949831807,2.0926543610059283,0.0012654111741213,0.0005984073097327,37.02599269108287,37.08820252962066,0.0622098385377786,0.0016654528598509,8.800401131260847,8.815443682091097,0.0150425508302486,0.0016968430444003
50,0.2624,-0.6,10,1000,0.0732,2.1257218452695428,2.13089870159254,0.0051768563229969,0.0024330705695517,36.88432115899901,37.05536794205444,0.171046783055424,0.0046235837775188,8.770173365192266,8.809990245047803,0.0398168798555361,0.0045269847050975
50,0.2624,-0.6,16,1000,0.1329,2.1287696844741584,2.132553880917905,0.0037841964437464,0.0017772540736412,36.94706117137561,37.078830836091726,0.1317696647161267,0.0035624171508395,8.78160776723775,8.81521076524886,0.0336029980111086,0.0038197696365462
50,0.2624,-0.6,25,1000,0.2153,2.1258860833019604,2.1291176066814743,0.0032315233795137,0.0015160682879873,36.8939039888893,36.99951116506441,0.1056071761751096,0.0028486233592543,8.769880094743296,8.800614927862492,0.0307348331191974,0.0034927433321944
50,0.5306,0.0,10,1000,0.1058,4.460003467888074,4.448324018604215,-0.0116794492838596,-0.0026297005010264,84.42680497094052,84.37851832717976,-0.0482866437607609,-0.0005816983480559,19.755986014125902,19.7445897420817,-0.0113962720442018,-0.0005830762904645
50,0.5306,0.0,16,1000,0.1696,4.439527209102858,4.42080824300629,-0.0187189660965687,-0.0042395657429956,84.13466224872947,84.06097925635326,-0.073682992376195,-0.0008852079102028,19.6993022292666,19.6836793529863,-0.0156228762802926,-0.0007997378810904
50,0.5306,0.0,25,1000,0.25,4.444993997693788,4.419743377377643,-0.0252506203161461,-0.0057035444080123,84.22862639660133,84.1497883734213,-0.0788380231800373,-0.0009502363494808,19.718413075797304,19.70043434381764,-0.0179787319796638,-0.0009249705828141
50,0.5306,-0.3,10,1000,0.0837,4.432046619332574,4.43018300922124,-0.0018636101113346,-0.000424468590932,79.77539419096729,79.8002272408156,0.0248330498483313,0.0003082553307304,18.808574348822827,18.814497767464548,0.0059234186417217,0.0003136933522873
50,0.5306,-0.3,16,1000,0.1451,4.435608648581012,4.4333042338808735,-0.0023044147001381,-0.0005263667296932,79.81018818312558,79.85922490722034,0.0490367240947582,0.0006100423780955,18.811849906043097,18.82331186385019,0.0114619578070966,0.0006056244210655
50,0.5306,-0.3,25,1000,0.2276,4.435464286955127,4.434079019122297,-0.0013852678328308,-0.0003426595379124,79.77099249037067,79.85632553015608,0.0853330397854232,0.0010555473121529,18.80701623885468,18.828170724397864,0.0211544855431834,0.00111350716661
50,0.5306,-0.6,10,1000,0.0585,4.555074882889574,4.559519448941511,0.0044445660519376,0.0009754700459024,77.123716484491,77.22753018113062,0.1038136966396243,0.001344972711937,18.25696897306035,18.28190274443717,0.0249337713768135,0.0013660510572981
50,0.5306,-0.6,16,1000,0.1149,4.543618073386163,4.549537801690516,0.0059197283043531,0.00130147412616,77.05536287179746,77.18705280870961,0.1316899369121561,0.0017048188812104,18.2437816698942,18.277115735230787,0.033334065336589,0.0018240130878127
50,0.5306,-0.6,25,1000,0.1974,4.548785677544367,4.5528060278254285,0.0040203502810629,0.0008662375409016,77.07343543495715,77.13560126094724,0.0621658259900869,0.0007874752240354,18.24615616765575,18.267279230610477,0.0211230629547214,0.0011438982790037
150,0.0,0.0,10,1000,0.0206,1.0,0.9999660945312128,-3.390546878726175e-05,-3.390546878726174e-05,-5.684341886080803e-16,-0.0054176953290357,-0.0054176953290351,-148418044723.48013,2.2263164506739893e-16,0.0017420932815849,0.0017420932815847,-696974534909.4904
150,0.0,0.0,16,1000,0.0415,1.0,1.00008153275608,8.153275607997856e-05,8.153275607997855e-05,6.7359451350057494e-15,0.0118558310671203,0.0118558310671136,37894192197.7553,1.1135574436259005e-15,0.0021847818208107,0.0021847818208095,-408308671365.1762
150,0.0,0.0,25,1000,0.0751,1.0,0.9998448256391428,-0.0001551743608571,-0.0001551743608571,4.064304448547773e-15,-0.0236541743348093,-0.0236541743348134,-274753326580.33456,9.189697417614916e-16,-0.0049119270325063,-0.0049119270325072,-233495247796.75995
150,0.0,-0.3,10,1000,0.0207,1.0,1.000047339672578,4.733967257793625e-05,4.7339672577936353e-05,-1.2278178473934531e-14,0.0069070327378727,0.006907032737885,-35859635257.90263,-1.6904508495818756e-15,0.0018905714136306,0.0018905714136323,40761410376.261215
150,0.0,-0.3,16,1000,0.0416,1.0,1.0002631152843315,0.0002631152843315,0.0002631152843315,-3.0411229090532287e-15,0.0392860560991915,0.0392860560991945,-277864891457.5712,-3.638550509235352e-16,0.0097537057113845,0.0097537057113849,-383706505696.3787
150,0.0,-0.3,25,1000,0.0747,1.0,1.0005148087772846,0.0005148087772845,0.0005148087772845,-2.3305801732931287e-15,0.0770155172335784,0.0770155172335808,44922354512.33657,-6.92157924370429e-16,0.0165294256050328,0.0165294256050334,-1542801368254.072
150,0.0,-0.6,10,1000,0.0206,1.0,1.0007022897983946,0.0007022897983944,0.0007022897983944,3.0695446184836328e-15,0.1051966402042398,0.1051966402042368,108412274592.87558,8.994169860949443e-16,0.0216443815791623,0.0216443815791614,-728363038405.3906
150,0.0,-0.6,16,1000,0.0413,1.0,1.0013090317531628,0.0013090317531627,0.0013090317531627,4.376943252282217e-15,0.1962292146452289,0.1962292146452245,-258690076687.89908,7.487905288559504e-16,0.0431610947340557,0.0431610947340549,-795917708996.9149
150,0.0,-0.6,25,1000,0.0747,1.0,1.001911541749018,0.0019115417490181,0.0019115417490181,-1.1880274541908876e-14,0.2866097737159621,0.286609773715974,260596864815.0765,-1.1853467049293897e-15,0.0634383439999824,0.0634383439999836,-1683855511660.8389
150,0.2624,0.0,10,1000,0.0223,2.0859033883382674,2.085493887177822,-0.0004095011604452,-0.0001961568648107,113.63366176161928,113.60513473407951,-0.0285270275397112,-0.0002528019540446,26.930228214297543,26.923176657270137,-0.007051557027409,-0.0002632688395697
150,0.2624,0.0,16,1000,0.0436,2.0815733889970764,2.0812182704453126,-0.0003551185517635,-0.0001699319971603,113.32180471918612,113.30881934068952,-0.0129853784966173,-0.00011286258316,26.87071390812589,26.866079759011416,-0.0046341491144716,-0.0001700279370686
150,0.2624,0.0,25,1000,0.0781,2.0874818144073384,2.086708229534684,-0.0007735848726542,-0.0003696992434868,113.66038034777628,113.6283539782107,-0.0320263695655794,-0.0002807743305751,26.93855216062708,26.93240529590689,-0.0061468647201946,-0.0002282828110773
150,0.2624,-0.3,10,1000,0.0171,2.0923754252774422,2.0925284446203487,0.000153019342906,7.331027144732938e-05,111.18004298845769,111.19369378708262,0.0136507986249109,0.0001215295147707,26.42996393378865,26.43091652804549,0.0009525942568399,3.5201556632162235e-05
150,0.2624,-0.3,16,1000,0.0358,2.091602126836703,2.0922177719763284,0.0006156451396252,0.0002935768740837,111.11021745848844,111.16389451506636,0.0536770565779135,0.0004793933848902,26.4110229970443,26.42185152438477,0.0108285273404696,0.0004082904353622
150,0.2624,-0.3,25,1000,0.0672,2.093620265420553,2.09386964559218,0.0002493801716271,0.0001168630872813,111.32307081711838,111.35374611158832,0.0306752944699281,0.0002700453243577,26.456829743040743,26.463928637630296,0.0070988945895509,0.0002652612117652
150,0.2624,-0.6,10,1000,0.0126,2.1275988456635044,2.1280245756750245,0.0004257300115196,0.0002029454948803,110.75370335899738,110.79304607156296,0.0393427125655848,0.0003622855620334,26.32933514512565,26.33976681360127,0.0104316684756183,0.0003988942130666
150,0.2624,-0.6,16,1000,0.0283,2.1264290945794677,2.126861855710628,0.0004327611311601,0.0002048021889545,110.66645131340822,110.70819293908522,0.0417416256769915,0.0003777019503653,26.304352781138103,26.31433709210557,0.0099843109674742,0.0003809336630965
150,0.2624,-0.6,25,1000,0.0561,2.1259473395768773,2.126214973973838,0.0002676343969604,0.0001293681940879,110.60728752862228,110.63463339948652,0.0273458708642495,0.0002563896418196,26.296899607095515,26.307088551574765,0.0101889444792522,0.0003928493759904
150,0.5306,0.0,10,1000,0.027,4.447969200540751,4.446109006953692,-0.0018601935870584,-0.0004187211110259,252.9196159451977,252.89334879533504,-0.026267149862666,-0.0001043871632353,59.20713424981587,59.2006838971875,-0.0064503526283646,-0.00010986829591
150,0.5306,0.0,16,1000,0.0505,4.45741992020197,4.453870316823201,-0.0035496033787706,-0.0008041956440825,253.4457141160098,253.3931829645097,-0.0525311515000727,-0.0002110204381508,59.30421264419565,59.291358487828894,-0.0128541563667431,-0.0002195914792938
150,0.5306,0.0,25,1000,0.0869,4.447757860200083,4.441966099203083,-0.0057917609969998,-0.0013123819681632,252.8896035172565,252.82076278717253,-0.0688407300839913,-0.0002759156679043,59.19219608555617,59.17626411311353,-0.0159319724426355,-0.0002718319369188
150,0.5306,-0.3,10,1000,0.0165,4.428588870244853,4.428092040143682,-0.0004968301011712,-0.0001122980706278,239.0419426625996,239.02371279580376,-0.0182298667958609,-7.820247765767232e-05,56.37124969234665,56.36778464840614,-0.0034650439405054,-6.265321187336465e-05
150,0.5306,-0.3,16,1000,0.0349,4.433791362298739,4.433535071564287,-0.0002562907344518,-5.81215798869866e-05,239.53447610603772,239.54534226902652,0.0108661629888684,4.658798687127915e-05,56.47666258515704,56.48036229997022,0.0036997148131714,6.679202606234198e-05
150,0.5306,-0.3,25,1000,0.0659,4.436161229648444,4.436027754163658,-0.0001334754847858,-3.542821658692794e-05,239.28452969386345,239.32607525941827,0.0415455655548571,0.0001683587359063,56.39031518158206,56.39996738041097,0.0096521988289099,0.0001671477072337
150,0.5306,-0.6,10,1000,0.0079,4.554015450844558,4.554707632412414,0.0006921815678567,0.0001525474867174,231.3651432383091,231.41065869970583,0.045515461396797,0.0001979535391526,54.77327292275654,54.78325649338375,0.009983570627218,0.0001829486399172
150,0.5306,-0.6,16,1000,0.0197,4.551675077794176,4.552289279727385,0.0006142019332102,0.0001332063078069,231.20146491396903,231.2348389860245,0.033374072055406,0.0001443095154542,54.74143020625762,54.74722470703093,0.0057945007733083,0.0001056361638137
150,0.5306,-0.6,25,1000,0.0432,4.55341368624717,4.553747501115537,0.0003338148683675,7.059091145843988e-05,231.3471748776203,231.36462927957064,0.0174544019503119,7.244280509111827e-05,54.76393174871804,54.77089168619682,0.0069599374787863,0.0001261358563795
