fips,breast_suppressed,stomach_suppressed,cervix_suppressed
01001,0,0,1
01003,0,0,0
01005,0,1,1
01007,0,1,1
01009,0,0,1
01011,0,1,1
01013,0,1,1
01015,0,0,0
01017,0,0,1
01019,0,1,1
01021,0,1,1
01023,0,1,1
01025,0,1,1
01027,0,1,1
01029,0,1,1
01031,0,0,1
01033,0,0,1
01035,0,1,1
01037,0,1,1
01039,0,1,1
01041,0,1,1
01043,0,0,1
01045,0,1,1
01047,0,0,1
01049,0,0,1
01051,0,0,0
01053,0,0,1
01055,0,0,0
01057,0,1,1
01059,0,1,1
01061,0,1,1
01063,0,1,1
01065,0,1,1
01067,0,1,1
01069,0,0,0
01071,0,1,0
01073,0,0,0
01075,0,1,1
01077,0,0,1
01079,0,1,1
01081,0,0,0
01083,0,0,0
01085,0,1,1
01087,0,1,1
01089,0,0,0
01091,0,1,1
01093,0,1,1
01095,0,0,0
01097,0,0,0
01099,0,1,1
01101,0,0,0
01103,0,0,0
01105,0,1,1
01107,0,1,1
01109,0,1,1
01111,0,1,1
01113,0,0,0
01115,0,0,0
01117,0,0,0
01119,0,1,1
01121,0,0,0
01123,0,0,1
01125,0,0,0
01127,0,0,0
01129,0,1,1
01131,0,1,1
01133,0,1,1
02013,1,1,1
02016,1,1,1
02020,0,0,0
02050,0,0,1
02060,1,1,1
02068,1,1,1
02070,0,1,1
02090,0,0,1
02100,1,1,1
02105,0,1,1
02110,0,1,1
02122,0,0,1
02130,0,1,1
02150,0,1,1
02158,1,1,1
02164,1,1,1
02170,0,0,1
02180,0,1,1
02185,1,1,1
02188,1,1,1
02195,1,1,1
02198,1,1,1
02220,0,1,1
02230,1,1,1
02240,0,1,1
02275,1,1,1
02282,1,1,1
02290,0,1,1
04001,0,0,1
04003,0,0,0
04005,0,0,0
04007,0,0,1
04009,0,1,1
04011,1,1,1
04012,0,1,1
04013,0,0,0
04015,0,0,0
04017,0,0,0
04019,0,0,0
04021,0,0,0
04023,0,0,1
04025,0,0,0
04027,0,0,0
05001,0,0,1
05003,0,1,1
05005,0,1,1
05007,0,0,0
05009,0,0,1
05011,0,1,1
05013,0,1,1
05015,0,1,1
05017,0,1,1
05019,0,1,1
05021,0,1,1
05023,0,1,1
05025,0,1,1
05027,0,1,1
05029,0,1,1
05031,0,0,0
05033,0,0,0
05035,0,0,1
05037,0,1,1
05039,0,1,1
05041,0,1,1
05043,0,1,1
05045,0,0,0
05047,0,1,1
05049,0,1,1
05051,0,0,0
05053,0,1,1
05055,0,0,0
05057,0,1,1
05059,0,1,0
05061,0,1,1
05063,0,1,1
05065,0,1,1
05067,0,1,1
05069,0,0,1
05071,0,1,1
05073,0,1,1
05075,0,1,1
05077,0,1,1
05079,0,1,1
05081,0,1,1
05083,0,1,1
05085,0,0,0
05087,0,1,1
05089,0,1,1
05091,0,1,0
05093,0,0,1
05095,0,1,1
05097,0,1,1
05099,0,1,1
05101,0,1,1
05103,0,1,1
05105,0,1,1
05107,0,1,1
05109,0,1,1
05111,0,1,1
05113,0,1,1
05115,0,0,0
05117,0,1,1
05119,0,0,0
05121,0,1,1
05123,0,1,1
05125,0,0,0
05127,0,1,1
05129,0,1,1
05131,0,0,0
05133,0,1,1
05135,0,1,1
05137,0,1,1
05139,0,1,1
05141,0,1,1
05143,0,0,0
05145,0,0,0
05147,0,1,1
05149,0,1,1
06001,0,0,0
06003,1,1,1
06005,0,0,1
06007,0,0,0
06009,0,0,1
06011,0,1,1
06013,0,0,0
06015,0,1,1
06017,0,0,0
06019,0,0,0
06021,0,1,1
06023,0,0,0
06025,0,0,0
06027,0,1,1
06029,0,0,0
06031,0,0,0
06033,0,0,0
06035,0,1,1
06037,0,0,0
06039,0,0,0
06041,0,0,0
06043,0,1,1
06045,0,0,0
06047,0,0,0
06049,0,1,1
06051,0,1,1
06053,0,0,0
06055,0,0,0
06057,0,0,0
06059,0,0,0
06061,0,0,0
06063,0,1,1
06065,0,0,0
06067,0,0,0
06069,0,0,1
06071,0,0,0
06073,0,0,0
06075,0,0,0
06077,0,0,0
06079,0,0,0
06081,0,0,0
06083,0,0,0
06085,0,0,0
06087,0,0,0
06089,0,0,0
06091,1,1,1
06093,0,1,1
06095,0,0,0
06097,0,0,0
06099,0,0,0
06101,0,0,0
06103,0,0,1
06105,0,1,1
06107,0,0,0
06109,0,0,1
06111,0,0,0
06113,0,0,0
06115,0,0,0
08001,0,0,0
08003,0,1,1
08005,0,0,0
08007,0,1,1
08009,1,1,1
08011,1,1,1
08013,0,0,0
08014,0,0,1
08015,0,1,1
08017,1,1,1
08019,0,1,1
08021,0,1,1
08023,1,1,1
08025,1,1,1
08027,0,1,1
08029,0,1,1
08031,0,0,0
08033,1,1,1
08035,0,0,0
08037,0,1,1
08039,0,1,1
08041,0,0,0
08043,0,0,1
08045,0,1,1
08047,0,1,1
08049,0,1,1
08051,0,1,1
08055,0,1,1
08057,1,1,1
08059,0,0,0
08061,1,1,1
08063,0,1,1
08065,0,1,1
08067,0,1,1
08069,0,0,0
08071,0,1,1
08073,0,1,1
08075,0,1,1
08077,0,0,0
08079,1,1,1
08081,0,1,1
08083,0,1,1
08085,0,1,1
08087,0,1,1
08089,0,1,1
08091,0,1,1
08093,0,1,1
08095,1,1,1
08097,0,1,1
08099,0,1,1
08101,0,0,0
08103,0,1,1
08105,0,1,1
08107,0,1,1
08109,0,1,1
08113,0,1,1
08115,1,1,1
08117,0,1,1
08119,0,1,1
08121,0,1,1
08123,0,0,0
08125,0,1,1
10001,0,0,0
10003,0,0,0
10005,0,0,0
11001,0,0,0
12001,0,0,0
12003,0,1,1
12005,0,0,0
12007,0,1,1
12009,0,0,0
12011,0,0,0
12013,0,1,1
12015,0,0,0
12017,0,0,0
12019,0,0,0
12021,0,0,0
12023,0,0,0
12027,0,0,1
12029,0,1,1
12031,0,0,0
12033,0,0,0
12035,0,0,0
12037,0,1,1
12039,0,0,1
12041,0,1,1
12043,0,1,1
12045,0,1,1
12047,0,1,1
12049,0,0,1
12051,0,1,0
12053,0,0,0
12055,0,0,0
12057,0,0,0
12059,0,1,1
12061,0,0,0
12063,0,0,1
12065,0,1,1
12067,0,1,1
12069,0,0,0
12071,0,0,0
12073,0,0,0
12075,0,0,0
12077,0,1,1
12079,0,1,1
12081,0,0,0
12083,0,0,0
12085,0,0,0
12086,0,0,0
12087,0,0,0
12089,0,0,0
12091,0,0,0
12093,0,1,1
12095,0,0,0
12097,0,0,0
12099,0,0,0
12101,0,0,0
12103,0,0,0
12105,0,0,0
12107,0,0,0
12109,0,0,0
12111,0,0,0
12113,0,0,0
12115,0,0,0
12117,0,0,0
12119,0,0,0
12121,0,1,1
12123,0,1,1
12125,0,1,1
12127,0,0,0
12129,0,1,1
12131,0,0,0
12133,0,1,1
13001,0,1,1
13003,0,1,1
13005,0,1,1
13007,0,1,1
13009,0,0,1
13011,0,1,1
13013,0,0,0
13015,0,0,0
13017,0,1,1
13019,0,1,1
13021,0,0,0
13023,0,1,1
13025,0,1,1
13027,0,1,1
13029,0,1,1
13031,0,1,1
13033,0,1,1
13035,0,1,1
13037,0,1,1
13039,0,0,1
13043,0,1,1
13045,0,0,0
13047,0,0,0
13049,0,1,1
13051,0,0,0
13053,0,1,1
13055,0,1,1
13057,0,0,0
13059,0,0,0
13061,1,1,1
13063,0,0,0
13065,0,1,1
13067,0,0,0
13069,0,0,1
13071,0,0,1
13073,0,0,0
13075,0,1,1
13077,0,0,0
13079,0,1,1
13081,0,1,1
13083,0,1,1
13085,0,0,1
13087,0,1,1
13089,0,0,0
13091,0,1,1
13093,0,1,1
13095,0,0,0
13097,0,0,0
13099,0,1,1
13101,1,1,1
13103,0,0,1
13105,0,1,1
13107,0,1,1
13109,0,1,1
13111,0,1,1
13113,0,0,1
13115,0,0,0
13117,0,0,0
13119,0,1,1
13121,0,0,0
13123,0,1,1
13125,1,1,1
13127,0,0,0
13129,0,0,0
13131,0,1,1
13133,0,1,1
13135,0,0,0
13137,0,0,1
13139,0,0,0
13141,0,1,1
13143,0,1,1
13145,0,1,1
13147,0,1,1
13149,0,1,1
13151,0,0,0
13153,0,0,0
13155,0,1,1
13157,0,0,0
13159,0,1,1
13161,0,1,1
13163,0,1,1
13165,0,1,1
13167,0,1,1
13169,0,1,1
13171,0,1,1
13173,0,1,1
13175,0,0,1
13177,0,0,1
13179,0,0,1
13181,0,1,1
13183,0,1,1
13185,0,0,0
13187,0,1,1
13189,0,1,1
13191,0,1,1
13193,0,1,1
13195,0,1,1
13197,0,1,1
13199,0,1,1
13201,0,1,1
13205,0,1,1
13207,0,1,1
13209,0,1,1
13211,0,1,1
13213,0,0,1
13215,0,0,0
13217,0,0,0
13219,0,1,1
13221,0,1,1
13223,0,0,0
13225,0,0,1
13227,0,0,1
13229,0,1,1
13231,0,1,1
13233,0,0,1
13235,0,1,1
13237,0,1,1
13239,1,1,1
13241,0,1,1
13243,0,1,1
13245,0,0,0
13247,0,0,0
13249,1,1,1
13251,0,1,1
13253,0,1,1
13255,0,0,1
13257,0,1,1
13259,0,1,1
13261,0,1,1
13263,0,1,1
13265,1,1,1
13267,0,1,1
13269,0,1,1
13271,0,1,1
13273,0,1,1
13275,0,0,1
13277,0,0,1
13279,0,1,1
13281,0,1,1
13283,0,1,1
13285,0,0,0
13287,0,1,1
13289,0,1,1
13291,0,0,1
13293,0,1,1
13295,0,0,1
13297,0,0,1
13299,0,0,1
13301,0,1,1
13303,0,1,1
13305,0,1,1
13307,0,1,1
13309,0,1,1
13311,0,1,1
13313,0,0,0
13315,0,1,1
13317,0,1,1
13319,0,1,1
13321,0,1,1
15001,0,0,0
15003,0,0,0
15007,0,0,1
15009,0,0,0
16001,0,0,0
16003,0,1,1
16005,0,0,0
16007,0,1,1
16009,0,1,1
16011,0,1,1
16013,0,1,1
16015,0,1,1
16017,0,1,1
16019,0,0,0
16021,0,1,1
16023,1,1,1
16025,1,1,1
16027,0,0,0
16029,0,1,1
16031,0,1,1
16033,1,1,1
16035,0,1,1
16037,0,1,1
16039,0,1,1
16041,0,1,1
16043,0,1,1
16045,0,1,1
16047,0,1,1
16049,0,1,1
16051,0,1,1
16053,0,1,1
16055,0,0,0
16057,0,1,1
16059,0,1,1
16061,0,1,1
16063,1,1,1
16065,0,1,1
16067,0,1,1
16069,0,1,1
16071,1,1,1
16073,0,1,1
16075,0,1,1
16077,0,1,1
16079,0,1,1
16081,0,1,1
16083,0,0,1
16085,0,1,1
16087,0,1,1
17001,0,0,1
17003,0,1,1
17005,0,1,1
17007,0,0,1
17009,0,1,1
17011,0,1,1
17013,0,1,1
17015,0,1,1
17017,0,1,1
17019,0,0,0
17021,0,1,1
17023,0,1,1
17025,0,1,1
17027,0,1,1
17029,0,1,1
17031,0,0,0
17033,0,1,1
17035,0,1,1
17037,0,0,0
17039,0,1,1
17041,0,1,1
17043,0,0,0
17045,0,1,1
17047,0,1,1
17049,0,1,1
17051,0,1,1
17053,0,1,1
17055,0,0,1
17057,0,1,1
17059,0,1,1
17061,0,1,1
17063,0,0,1
17065,0,1,1
17067,0,1,1
17069,1,1,1
17071,0,1,1
17073,0,0,0
17075,0,1,1
17077,0,0,1
17079,0,1,1
17081,0,1,1
17083,0,1,1
17085,0,1,1
17087,0,1,1
17089,0,0,0
17091,0,0,0
17093,0,0,1
17095,0,0,1
17097,0,0,0
17099,0,0,0
17101,0,1,1
17103,0,0,1
17105,0,0,1
17107,0,1,1
17109,0,1,1
17111,0,0,0
17113,0,0,0
17115,0,0,0
17117,0,0,1
17119,0,0,0
17121,0,0,1
17123,0,1,1
17125,0,1,1
17127,0,1,1
17129,0,1,1
17131,0,1,1
17133,0,1,1
17135,0,1,1
17137,0,1,1
17139,0,1,1
17141,0,0,1
17143,0,0,0
17145,0,1,1
17147,0,1,1
17149,0,1,1
17151,1,1,1
17153,0,1,1
17155,0,1,1
17157,0,1,1
17159,0,1,1
17161,0,0,0
17163,0,0,0
17165,0,1,1
17167,0,0,0
17169,0,1,1
17171,0,1,1
17173,0,1,1
17175,0,1,1
17177,0,0,1
17179,0,0,0
17181,0,1,1
17183,0,0,0
17185,0,1,1
17187,0,1,1
17189,0,1,1
17191,0,1,1
17193,0,1,1
17195,0,0,0
17197,0,0,0
17199,0,0,1
17201,0,0,0
17203,0,1,1
18001,0,1,1
18003,0,0,0
18005,0,0,0
18007,0,1,1
18009,0,1,1
18011,0,0,1
18013,0,1,1
18015,0,1,1
18017,0,1,1
18019,0,0,0
18021,0,1,1
18023,0,1,1
18025,0,1,1
18027,0,1,1
18029,0,1,1
18031,0,1,1
18033,0,0,1
18035,0,0,0
18037,0,1,1
18039,0,0,0
18041,0,1,1
18043,0,0,1
18045,0,1,1
18047,0,1,1
18049,0,1,1
18051,0,1,1
18053,0,0,0
18055,0,1,1
18057,0,0,0
18059,0,0,1
18061,0,1,1
18063,0,0,0
18065,0,0,1
18067,0,0,0
18069,0,1,1
18071,0,0,1
18073,0,0,1
18075,0,1,1
18077,0,1,1
18079,0,1,1
18081,0,0,0
18083,0,1,1
18085,0,0,0
18087,0,1,1
18089,0,0,0
18091,0,0,0
18093,0,0,1
18095,0,0,0
18097,0,0,0
18099,0,1,1
18101,0,1,1
18103,0,1,1
18105,0,0,1
18107,0,1,1
18109,0,0,1
18111,0,1,1
18113,0,1,1
18115,0,1,1
18117,0,1,1
18119,0,1,1
18121,0,1,1
18123,0,1,1
18125,0,1,1
18127,0,0,0
18129,0,1,1
18131,0,1,1
18133,0,1,1
18135,0,1,1
18137,0,1,1
18139,0,1,1
18141,0,0,0
18143,0,1,1
18145,0,0,1
18147,0,1,1
18149,0,1,1
18151,0,1,1
18153,0,1,1
18155,0,1,1
18157,0,0,0
18159,0,1,1
18161,0,1,1
18163,0,0,0
18165,0,1,1
18167,0,0,1
18169,0,1,1
18171,0,1,1
18173,0,0,1
18175,0,1,1
18177,0,0,0
18179,0,1,1
18181,0,1,1
18183,0,1,0
19001,0,1,1
19003,1,1,1
19005,0,1,1
19007,0,1,1
19009,0,1,1
19011,0,1,1
19013,0,0,0
19015,0,1,1
19017,0,0,1
19019,0,1,1
19021,0,1,1
19023,0,1,1
19025,0,1,1
19027,0,1,1
19029,0,1,1
19031,0,1,1
19033,0,0,1
19035,0,1,1
19037,0,1,1
19039,0,1,1
19041,0,1,1
19043,0,1,1
19045,0,0,1
19047,0,1,1
19049,0,0,0
19051,0,1,1
19053,0,1,1
19055,0,1,1
19057,0,0,1
19059,0,1,1
19061,0,0,1
19063,0,1,1
19065,0,1,1
19067,0,1,1
19069,0,1,1
19071,0,1,1
19073,0,1,1
19075,0,1,1
19077,0,1,1
19079,0,1,1
19081,0,1,1
19083,0,1,1
19085,0,1,1
19087,0,1,1
19089,0,1,1
19091,0,1,1
19093,0,1,1
19095,0,1,1
19097,0,1,1
19099,0,1,1
19101,0,1,1
19103,0,0,0
19105,0,1,1
19107,0,1,1
19109,0,1,1
19111,0,1,1
19113,0,0,0
19115,0,1,1
19117,0,1,1
19119,0,1,1
19121,0,1,1
19123,0,1,1
19125,0,0,1
19127,0,1,1
19129,0,1,1
19131,0,1,1
19133,0,1,1
19135,0,1,1
19137,0,1,1
19139,0,1,1
19141,0,1,1
19143,0,1,1
19145,0,1,1
19147,0,1,1
19149,0,1,1
19151,0,1,1
19153,0,0,0
19155,0,0,0
19157,0,1,1
19159,0,1,1
19161,0,1,1
19163,0,0,0
19165,0,1,1
19167,0,1,1
19169,0,0,1
19171,0,1,1
19173,0,1,1
19175,0,1,1
19177,0,1,1
19179,0,1,1
19181,0,1,1
19183,0,1,1
19185,0,1,1
19187,0,1,1
19189,0,1,1
19191,0,1,1
19193,0,0,0
19195,0,1,1
19197,0,1,1
21001,0,1,1
21003,0,1,1
21005,0,1,1
21007,0,1,1
21009,0,0,1
21011,0,1,1
21013,0,1,1
21015,0,0,0
21017,0,1,1
21019,0,0,1
21021,0,1,1
21023,0,1,1
21025,0,1,1
21027,0,1,1
21029,0,0,0
21031,0,1,1
21033,0,1,1
21035,0,1,1
21037,0,0,0
21039,0,1,1
21041,0,1,1
21043,0,1,1
21045,0,1,1
21047,0,0,1
21049,0,1,1
21051,0,1,1
21053,0,1,1
21055,0,1,1
21057,0,1,1
21059,0,0,0
21061,0,1,1
21063,0,1,1
21065,0,1,1
21067,0,0,0
21069,0,1,1
21071,0,0,1
21073,0,0,0
21075,0,1,1
21077,0,1,1
21079,0,1,1
21081,0,1,1
21083,0,1,1
21085,0,1,1
21087,0,1,1
21089,0,0,0
21091,0,1,1
21093,0,0,0
21095,0,1,1
21097,0,1,1
21099,0,1,1
21101,0,1,1
21103,0,1,1
21105,1,1,1
21107,0,0,1
21109,0,1,1
21111,0,0,0
21113,0,0,1
21115,0,1,1
21117,0,0,0
21119,0,1,1
21121,0,0,1
21123,0,1,1
21125,0,0,1
21127,0,1,1
21129,0,1,1
21131,0,1,1
21133,0,1,1
21135,0,1,1
21137,0,1,1
21139,0,1,1
21141,0,1,1
21143,0,1,1
21145,0,0,0
21147,0,1,1
21149,0,1,1
21151,0,0,0
21153,0,1,1
21155,0,1,1
21157,0,1,1
21159,0,1,1
21161,0,1,1
21163,0,1,1
21165,0,1,1
21167,0,1,1
21169,0,1,1
21171,0,1,1
21173,0,0,1
21175,0,1,1
21177,0,0,1
21179,0,0,1
21181,0,1,1
21183,0,1,1
21185,0,0,0
21187,0,1,1
21189,0,1,1
21191,0,1,1
21193,0,1,1
21195,0,0,0
21197,0,1,1
21199,0,0,0
21201,1,1,1
21203,0,1,1
21205,0,1,1
21207,0,1,1
21209,0,1,1
21211,0,1,1
21213,0,1,1
21215,0,1,1
21217,0,1,1
21219,0,1,1
21221,0,1,1
21223,0,1,1
21225,0,1,1
21227,0,0,0
21229,0,1,1
21231,0,1,1
21233,0,1,1
21235,0,1,1
21237,0,1,1
21239,0,1,1
22001,0,0,1
22003,0,1,1
22005,0,0,0
22007,0,1,1
22009,0,0,1
22011,0,0,1
