fips,breast_suppressed,stomach_suppressed,cervix_suppressed
22013,0,1,1
22015,0,0,0
22017,0,0,0
22019,0,0,0
22021,0,1,1
22023,0,1,1
22025,0,1,1
22027,0,1,1
22029,0,1,1
22031,0,1,1
22033,0,0,0
22035,0,1,1
22037,0,1,1
22039,0,1,1
22041,0,1,1
22043,0,1,1
22045,0,0,1
22047,0,0,1
22049,0,1,1
22051,0,0,0
22053,0,1,1
22055,0,0,0
22057,0,0,1
22059,0,1,1
22061,0,0,1
22063,0,0,0
22065,0,1,1
22067,0,1,1
22069,0,0,1
22071,0,0,0
22073,0,0,0
22075,0,1,1
22077,0,1,1
22079,0,0,0
22081,0,1,1
22083,0,1,1
22085,0,1,1
22087,0,0,1
22089,0,0,1
22091,0,1,1
22093,0,0,1
22095,0,1,1
22097,0,0,0
22099,0,0,1
22101,0,0,1
22103,0,0,0
22105,0,0,0
22107,1,1,1
22109,0,0,0
22111,0,1,1
22113,0,0,0
22115,0,0,0
22117,0,0,1
22119,0,0,1
22121,0,1,1
22123,0,1,1
22125,0,1,1
22127,0,1,1
23001,0,0,0
23003,0,0,1
23005,0,0,0
23007,0,1,1
23009,0,0,1
23011,0,0,0
23013,0,0,1
23015,0,1,1
23017,0,0,1
23019,0,0,0
23021,0,1,1
23023,0,0,1
23025,0,0,1
23027,0,1,1
23029,0,1,1
23031,0,0,0
24001,0,0,1
24003,0,0,0
24005,0,0,0
24009,0,0,1
24011,0,0,1
24013,0,0,0
24015,0,0,0
24017,0,0,0
24019,0,1,1
24021,0,0,0
24023,0,1,1
24025,0,0,0
24027,0,0,0
24029,0,1,1
24031,0,0,0
24033,0,0,0
24035,0,0,1
24037,0,0,0
24039,0,1,1
24041,0,0,1
24043,0,0,0
24045,0,0,0
24047,0,0,1
24510,0,0,0
25001,0,0,0
25003,0,0,0
25005,0,0,0
25007,0,1,1
25009,0,0,0
25011,0,0,1
25013,0,0,0
25015,0,0,1
25017,0,0,0
25019,0,1,1
25021,0,0,0
25023,0,0,0
25025,0,0,0
25027,0,0,0
26001,0,1,1
26003,0,1,1
26005,0,0,1
26007,0,1,1
26009,0,1,1
26011,0,1,1
26013,0,1,1
26015,0,0,1
26017,0,0,0
26019,0,1,1
26021,0,0,0
26023,0,1,1
26025,0,0,0
26027,0,0,1
26029,0,1,1
26031,0,1,1
26033,0,0,1
26035,0,1,1
26037,0,0,1
26039,0,1,1
26041,0,1,1
26043,0,1,1
26045,0,0,0
26047,0,0,1
26049,0,0,0
26051,0,1,1
26053,0,1,1
26055,0,0,0
26057,0,0,1
26059,0,1,1
26061,0,1,1
26063,0,1,1
26065,0,0,0
26067,0,0,1
26069,0,1,1
26071,0,1,1
26073,0,0,1
26075,0,0,0
26077,0,0,0
26079,0,1,1
26081,0,0,0
26083,1,1,1
26085,0,1,1
26087,0,0,1
26089,0,1,1
26091,0,0,0
26093,0,0,0
26095,0,1,1
26097,0,1,1
26099,0,0,0
26101,0,1,1
26103,0,0,1
26105,0,0,1
26107,0,0,1
26109,0,1,1
26111,0,0,1
26113,0,1,1
26115,0,0,0
26117,0,0,1
26119,0,1,1
26121,0,0,0
26123,0,0,1
26125,0,0,0
26127,0,1,1
26129,0,1,1
26131,0,1,1
26133,0,1,1
26135,0,1,1
26137,0,1,1
26139,0,0,0
26141,0,1,1
26143,0,1,1
26145,0,0,0
26147,0,0,0
26149,0,0,0
26151,0,1,1
26153,0,1,1
26155,0,0,1
26157,0,0,1
26159,0,0,1
26161,0,0,0
26163,0,0,0
26165,0,0,1
27001,0,1,1
27003,0,0,0
27005,0,1,1
27007,0,0,1
27009,0,1,1
27011,0,1,1
27013,0,1,1
27015,0,1,1
27017,0,1,1
27019,0,0,1
27021,0,1,1
27023,0,1,1
27025,0,0,1
27027,0,0,1
27029,0,1,1
27031,0,1,1
27033,0,1,1
27035,0,0,1
27037,0,0,0
27039,0,1,1
27041,0,0,1
27043,0,1,1
27045,0,1,1
27047,0,1,1
27049,0,1,1
27051,0,1,1
27053,0,0,0
27055,0,1,1
27057,0,1,1
27059,0,1,1
27061,0,1,1
27063,0,1,1
27065,0,1,1
27067,0,1,1
27069,1,1,1
27071,0,1,1
27073,0,1,1
27075,0,1,1
27077,0,1,1
27079,0,1,1
27081,0,1,1
27083,0,1,1
27085,0,0,1
27087,0,1,1
27089,0,1,1
27091,0,1,1
27093,0,1,1
27095,0,1,1
27097,0,0,1
27099,0,1,1
27101,0,1,1
27103,0,1,1
27105,0,1,1
27107,0,1,1
27109,0,0,0
27111,0,0,1
27113,0,1,1
27115,0,1,1
27117,0,1,1
27119,0,1,1
27121,0,1,1
27123,0,0,0
27125,0,1,1
27127,0,1,1
27129,0,1,1
27131,0,0,1
27133,0,1,1
27135,0,1,1
27137,0,0,0
27139,0,0,0
27141,0,0,1
27143,0,1,1
27145,0,0,1
27147,0,1,1
27149,0,1,1
27151,0,1,1
27153,0,1,1
27155,1,1,1
27157,0,1,1
27159,0,1,1
27161,0,1,1
27163,0,0,0
27165,0,1,1
27167,0,1,1
27169,0,0,1
27171,0,0,1
27173,0,1,1
28001,0,0,1
28003,0,1,1
28005,0,1,1
28007,0,1,1
28009,0,1,1
28011,0,1,1
28013,0,1,1
28015,0,1,1
28017,0,1,1
28019,0,1,1
28021,0,1,1
28023,0,1,1
28025,0,1,1
28027,0,0,1
28029,0,0,1
28031,0,1,1
28033,0,0,0
28035,0,0,1
28037,0,1,1
28039,0,1,1
28041,0,1,1
28043,0,1,1
28045,0,0,0
28047,0,0,0
28049,0,0,0
28051,0,1,1
28053,0,1,1
28055,1,1,1
28057,0,1,1
28059,0,0,0
28061,0,1,1
28063,0,1,1
28065,0,1,1
28067,0,0,0
28069,0,1,1
28071,0,0,1
28073,0,1,1
28075,0,0,0
28077,0,1,1
28079,0,1,1
28081,0,0,0
28083,0,1,1
28085,0,0,1
28087,0,0,1
28089,0,0,0
28091,0,1,1
28093,0,0,1
28095,0,1,1
28097,0,1,1
28099,0,1,1
28101,0,1,1
28103,0,1,1
28105,0,0,1
28107,0,0,1
28109,0,0,0
28111,0,1,1
28113,0,0,0
28115,0,1,1
28117,0,1,1
28119,0,1,1
28121,0,0,0
28123,0,1,1
28125,0,1,1
28127,0,1,1
28129,0,1,1
28131,0,1,1
28133,0,1,1
28135,0,1,1
28137,0,1,1
28139,0,1,1
28141,0,0,1
28143,0,1,1
28145,0,1,1
28147,0,1,1
28149,0,1,0
28151,0,0,1
28153,0,1,1
28155,0,1,1
28157,0,1,1
28159,0,1,1
28161,0,1,1
28163,0,0,1
29001,0,1,1
29003,0,1,1
29005,0,1,1
29007,0,1,1
29009,0,1,1
29011,0,1,1
29013,0,1,1
29015,0,1,1
29017,0,1,1
29019,0,0,0
29021,0,0,0
29023,0,0,1
29025,0,1,1
29027,0,0,1
29029,0,0,1
29031,0,0,0
29033,0,1,1
29035,0,1,1
29037,0,0,0
29039,0,1,1
29041,0,1,1
29043,0,0,0
29045,0,1,1
29047,0,0,0
29049,0,1,1
29051,0,0,1
29053,0,1,1
29055,0,1,1
29057,0,1,1
29059,0,1,1
29061,0,1,1
29063,0,1,1
29065,0,1,1
29067,0,1,1
29069,0,0,1
29071,0,0,0
29073,0,1,1
29075,0,1,1
29077,0,0,0
29079,0,1,1
29081,0,1,1
29083,0,1,1
29085,0,1,1
29087,0,1,1
29089,0,1,1
29091,0,0,0
29093,0,1,1
29095,0,0,0
29097,0,0,0
29099,0,0,0
29101,0,0,1
29103,0,1,1
29105,0,1,1
29107,0,0,1
29109,0,1,1
29111,0,1,1
29113,0,0,0
29115,0,1,1
29117,0,1,1
29119,0,1,1
29121,0,1,1
29123,0,1,1
29125,0,1,1
29127,0,1,1
29129,0,1,1
29131,0,1,1
29133,0,1,1
29135,0,1,1
29137,0,1,1
29139,0,1,1
29141,0,1,1
29143,0,1,1
29145,0,1,0
29147,0,1,1
29149,0,1,1
29151,0,1,1
29153,0,1,1
29155,0,1,1
29157,0,1,1
29159,0,1,1
29161,0,1,1
29163,0,1,1
29165,0,0,0
29167,0,1,1
29169,0,1,1
29171,0,1,1
29173,0,1,1
29175,0,1,1
29177,0,1,1
29179,0,1,1
29181,0,1,1
29183,0,0,0
29185,0,1,1
29186,0,1,1
29187,0,0,0
29189,0,0,0
29195,0,1,1
29197,1,1,1
29199,1,1,1
29201,0,0,1
29203,0,1,1
29205,0,1,1
29207,0,1,1
29209,0,0,1
29211,0,1,1
29213,0,0,0
29215,0,1,1
29217,0,1,1
29219,0,1,1
29221,0,1,1
29223,0,1,1
29225,0,1,1
29227,1,1,1
29229,0,1,1
29510,0,0,0
30001,0,1,1
30003,0,1,1
30005,0,1,1
30007,0,1,1
30009,0,1,1
30011,1,1,1
30013,0,0,0
30015,0,1,1
30017,0,1,1
30019,1,1,1
30021,0,1,1
30023,0,1,1
30025,1,1,1
30027,0,1,1
30029,0,0,1
30031,0,0,0
30033,1,1,1
30035,0,1,1
30037,1,1,1
30039,1,1,1
30041,0,1,1
30043,0,1,1
30045,1,1,1
30047,0,1,1
30049,0,0,1
30051,1,1,1
30053,0,1,1
30055,1,1,1
30057,0,1,1
30059,1,1,1
30061,1,1,1
30063,0,0,0
30065,0,1,1
30067,0,1,1
30069,1,1,1
30071,0,1,1
30073,0,1,1
30075,1,1,1
30077,0,1,1
30079,1,1,1
30081,0,0,1
30083,0,1,1
30085,0,1,1
30087,0,1,1
30089,0,1,1
30091,1,1,1
30093,0,1,1
30095,0,1,1
30097,0,1,1
30099,0,1,1
30101,1,1,1
30103,1,1,1
30105,0,1,1
30107,1,1,1
30109,1,1,1
30111,0,0,0
31001,0,1,1
31003,0,1,1
31005,1,1,1
31007,1,1,1
31009,1,1,1
31011,0,1,1
31013,0,1,1
31015,1,1,1
31017,1,1,1
31019,0,1,1
31021,0,1,1
31023,0,1,1
31025,0,1,1
31027,0,1,1
31029,1,1,1
31031,0,1,1
31033,0,1,1
31035,0,1,1
31037,0,1,1
31039,0,1,1
31041,0,1,1
31043,0,1,1
31045,0,1,1
31047,0,1,1
31049,1,1,1
31051,0,1,1
31053,0,1,1
31055,0,0,0
31057,1,1,1
31059,0,1,1
31061,0,1,1
31063,1,1,1
31065,0,1,1
31067,0,1,1
31069,1,1,1
31071,1,1,1
31073,1,1,1
31075,1,1,1
31077,1,1,1
31079,0,0,1
31081,0,1,1
31083,0,1,1
31085,1,1,1
31087,0,1,1
31089,0,1,1
31091,1,1,1
31093,0,1,1
31095,0,1,1
31097,0,1,1
31099,0,1,1
31101,0,1,1
31103,1,1,1
31105,1,1,1
31107,0,1,1
31109,0,0,0
31111,0,1,1
31113,1,1,1
31115,1,1,1
31117,1,1,1
31119,0,0,1
31121,0,1,1
31123,0,1,1
31125,0,1,1
31127,0,1,1
31129,0,1,1
31131,0,1,1
31133,1,1,1
31135,1,1,1
31137,0,1,1
31139,0,1,1
31141,0,1,1
31143,0,1,1
31145,0,1,1
31147,0,1,1
31149,1,1,1
31151,0,1,1
31153,0,0,0
31155,0,1,1
31157,0,0,1
31159,0,1,1
31161,0,1,1
31163,1,1,1
31165,1,1,1
31167,0,1,1
31169,0,1,1
31173,0,1,1
31175,0,1,1
31177,0,1,1
31179,0,1,1
31181,1,1,1
31183,1,1,1
31185,0,1,1
32001,0,1,1
32003,0,0,0
32005,0,1,1
32007,0,0,1
32009,1,1,1
32011,1,1,1
32013,0,1,1
32015,1,1,1
32017,0,1,1
32019,0,0,0
32021,1,1,1
32023,0,0,1
32027,1,1,1
32029,0,1,1
32031,0,0,0
32033,1,1,1
32510,0,1,1
33001,0,0,1
33003,0,0,1
33005,0,0,1
33007,0,0,1
33009,0,0,1
33011,0,0,0
33013,0,0,1
33015,0,0,0
33017,0,0,0
33019,0,0,1
34001,0,0,0
34003,0,0,0
34005,0,0,0
34007,0,0,0
34009,0,0,0
34011,0,0,0
34013,0,0,0
34015,0,0,0
34017,0,0,0
34019,0,0,0
34021,0,0,0
34023,0,0,0
34025,0,0,0
34027,0,0,0
34029,0,0,0
34031,0,0,0
34033,0,0,1
34035,0,0,0
34037,0,0,0
34039,0,0,0
34041,0,0,0
35001,0,0,0
35003,0,1,1
35005,0,0,1
35006,0,1,1
35007,0,1,1
35009,0,0,1
35011,1,1,1
35013,0,0,0
35015,0,0,1
35017,0,1,1
35019,1,1,1
35021,1,1,1
35023,1,1,1
35025,0,0,0
35027,0,1,1
35028,0,1,1
35029,0,1,1
35031,0,0,1
35033,0,1,1
35035,0,0,0
35037,0,1,1
35039,0,0,1
35041,0,1,1
35043,0,0,0
35045,0,0,0
35047,0,0,1
35049,0,0,0
35051,0,1,1
35053,0,1,1
35055,0,0,1
35057,0,1,1
35059,1,1,1
35061,0,0,1
36001,0,0,0
36003,0,0,1
36005,0,0,0
36007,0,0,0
36009,0,0,1
36011,0,0,1
36013,0,0,0
36015,0,0,1
36017,0,1,1
36019,0,0,1
36021,0,0,1
36023,0,0,1
36025,0,0,1
36027,0,0,0
36029,0,0,0
36031,0,1,1
36033,0,0,1
36035,0,0,1
36037,0,0,1
36039,0,0,1
36041,0,1,1
36043,0,0,1
36045,0,0,0
36047,0,0,0
36049,0,1,1
36051,0,0,1
36053,0,0,1
36055,0,0,0
36057,0,0,1
36059,0,0,0
36061,0,0,0
36063,0,0,0
36065,0,0,0
36067,0,0,0
36069,0,0,0
36071,0,0,0
36073,0,1,1
36075,0,0,0
36077,0,1,1
36079,0,0,1
36081,0,0,0
36083,0,0,0
36085,0,0,0
36087,0,0,0
36089,0,0,0
36091,0,0,0
36093,0,0,0
36095,0,0,1
36097,0,1,1
36099,0,0,1
36101,0,0,0
36103,0,0,0
36105,0,0,0
36107,0,0,1
36109,0,0,1
36111,0,0,0
36113,0,0,1
36115,0,0,1
36117,0,0,1
36119,0,0,0
36121,0,1,1
36123,0,1,1
37001,0,0,0
37003,0,0,1
37005,0,1,1
37007,0,1,1
37009,0,1,1
37011,0,1,1
37013,0,0,1
37015,0,1,1
37017,0,1,1
37019,0,0,0
37021,0,0,0
37023,0,0,1
37025,0,0,0
37027,0,0,0
37029,0,1,1
37031,0,0,1
37033,0,1,1
37035,0,0,0
37037,0,0,1
37039,0,1,1
37041,0,1,1
37043,0,1,1
37045,0,0,0
37047,0,0,1
37049,0,0,0
37051,0,0,0
37053,0,1,1
37055,0,1,1
37057,0,0,0
37059,0,1,1
37061,0,1,1
37063,0,0,0
37065,0,0,1
37067,0,0,0
37069,0,0,1
37071,0,0,0
37073,0,1,1
37075,0,1,1
37077,0,0,1
37079,0,1,1
37081,0,0,0
37083,0,0,0
37085,0,0,0
37087,0,0,1
37089,0,0,1
37091,0,0,1
37093,0,0,1
37095,0,1,1
37097,0,0,0
37099,0,1,1
37101,0,0,0
37103,0,1,1
37105,0,0,1
37107,0,0,1
37109,0,0,0
37111,0,0,1
37113,0,0,1
37115,0,1,1
37117,0,1,1
37119,0,0,0
37121,0,1,1
37123,0,1,1
37125,0,0,0
37127,0,0,0
37129,0,0,0
37131,0,1,1
37133,0,0,0
37135,0,0,0
37137,0,1,1
37139,0,0,1
37141,0,0,1
37143,0,1,1
37145,0,0,1
37147,0,0,0
37149,0,1,1
37151,0,0,0
37153,0,0,1
37155,0,0,0
37157,0,0,0
37159,0,0,0
37161,0,0,1
37163,0,0,0
37165,0,0,1
37167,0,0,1
37169,0,0,1
37171,0,0,1
37173,0,1,1
37175,0,0,1
37177,0,1,1
37179,0,0,0
37181,0,0,1
37183,0,0,0
37185,0,0,1
37187,0,1,1
37189,0,1,1
37191,0,0,0
37193,0,0,1
37195,0,0,0
37197,0,0,1
37199,0,1,1
38001,1,1,1
38003,0,1,1
38005,0,1,1
38009,0,1,1
38011,1,1,1
38013,1,1,1
38015,0,0,1
38017,0,0,1
38019,0,1,1
38021,1,1,1
38023,1,1,1
38025,1,1,1
38027,1,1,1
38029,0,1,1
38031,0,1,1
38033,1,1,1
38035,0,1,1
38037,1,1,1
38039,1,1,1
38041,1,1,1
38043,1,1,1
38045,0,1,1
38047,1,1,1
38049,0,1,1
38051,1,1,1
38053,0,1,1
38055,0,1,1
38057,0,1,1
38059,0,0,1
38061,0,1,1
38063,0,1,1
38065,1,1,1
38067,0,1,1
38069,0,1,1
38071,0,1,1
38073,0,1,1
38075,1,1,1
38077,0,1,1
38079,0,1,1
38081,0,1,1
38083,1,1,1
38085,1,1,1
38089,0,1,1
38091,1,1,1
38093,0,1,1
38095,1,1,1
38097,0,1,1
38099,0,1,1
38101,0,1,1
38103,0,1,1
38105,0,1,1
39001,0,1,1
39003,0,0,1
39005,0,0,1
39007,0,0,0
39009,0,1,1
39011,0,1,1
39013,0,0,1
39015,0,0,1
39017,0,0,0
39019,0,0,1
39021,0,0,1
39023,0,0,0
39025,0,0,0
39027,0,0,1
39029,0,0,0
39031,0,0,1
39033,0,0,1
39035,0,0,0
39037,0,1,1
39039,0,1,1
39041,0,0,0
39043,0,0,0
39045,0,0,0
39047,0,1,1
39049,0,0,0
39051,0,1,1
39053,0,1,1
39055,0,0,0
39057,0,0,0
39059,0,0,1
39061,0,0,0
39063,0,0,1
39065,0,1,1
39067,0,1,1
39069,0,1,1
39071,0,1,1
39073,0,1,1
39075,0,1,1
39077,0,0,1
39079,0,1,1
39081,0,0,1
39083,0,0,1
39085,0,0,0
39087,0,0,0
39089,0,0,0
39091,0,1,1
39093,0,0,0
39095,0,0,0
39097,0,1,1
39099,0,0,0
39101,0,0,1
39103,0,0,0
39105,0,1,1
39107,0,1,1
39109,0,0,0
39111,0,1,1
39113,0,0,0
39115,0,1,1
39117,0,1,1
39119,0,0,0
39121,0,1,1
39123,0,0,1
39125,0,1,1
39127,0,0,1
39129,0,0,1
39131,0,1,1
39133,0,0,0
39135,0,0,1
39137,0,1,1
39139,0,0,0
39141,0,0,0
39143,0,0,1
39145,0,0,1
39147,0,0,1
39149,0,1,1
39151,0,0,0
39153,0,0,0
39155,0,0,0
39157,0,0,0
39159,0,0,0
39161,0,1,1
39163,0,1,1
39165,0,0,0
39167,0,0,1
39169,0,0,0
39171,0,1,1
39173,0,0,0
