fips,breast_suppressed,stomach_suppressed,cervix_suppressed
39175,0,1,1
40001,0,1,1
40003,0,1,1
40005,0,1,1
40007,0,1,1
40009,0,1,1
40011,0,1,1
40013,0,0,1
40015,0,1,1
40017,0,0,0
40019,0,1,1
40021,0,0,1
40023,0,1,1
40025,1,1,1
40027,0,0,0
40029,0,1,1
40031,0,0,0
40033,0,1,1
40035,0,1,1
40037,0,0,0
40039,0,1,1
40041,0,0,1
40043,1,1,1
40045,1,1,1
40047,0,0,0
40049,0,1,1
40051,0,1,0
40053,1,1,1
40055,1,1,1
40057,1,1,1
40059,1,1,1
40061,0,1,1
40063,0,1,1
40065,0,1,1
40067,0,1,1
40069,0,1,1
40071,0,1,0
40073,0,1,1
40075,0,1,1
40077,0,1,1
40079,0,0,1
40081,0,0,1
40083,0,1,1
40085,0,1,1
40087,0,1,1
40089,0,0,0
40091,0,1,1
40093,0,1,1
40095,0,1,1
40097,0,1,0
40099,0,1,1
40101,0,0,0
40103,0,1,1
40105,0,1,1
40107,0,1,1
40109,0,0,0
40111,0,0,1
40113,0,0,1
40115,0,0,1
40117,0,1,1
40119,0,0,1
40121,0,0,1
40123,0,1,1
40125,0,0,0
40127,0,1,1
40129,1,1,1
40131,0,0,0
40133,0,1,1
40135,0,1,0
40137,0,0,1
40139,0,1,1
40141,0,1,1
40143,0,0,0
40145,0,0,1
40147,0,1,1
40149,0,1,1
40151,0,1,1
40153,0,1,1
41001,0,1,1
41003,0,0,1
41005,0,0,0
41007,0,1,1
41009,0,0,1
41011,0,0,0
41013,0,1,1
41015,0,1,1
41017,0,0,0
41019,0,0,0
41021,1,1,1
41023,0,1,1
41025,0,1,1
41027,0,1,1
41029,0,0,0
41031,0,1,1
41033,0,0,0
41035,0,0,1
41037,0,1,1
41039,0,0,0
41041,0,0,1
41043,0,0,1
41045,0,1,1
41047,0,0,0
41049,0,1,1
41051,0,0,0
41053,0,0,0
41055,1,1,1
41057,0,1,1
41059,0,0,1
41061,0,1,1
41063,0,1,1
41065,0,1,1
41067,0,0,0
41069,1,1,1
41071,0,0,0
42001,0,0,1
42003,0,0,0
42005,0,0,1
42007,0,0,0
42009,0,0,1
42011,0,0,0
42013,0,0,1
42015,0,0,0
42017,0,0,0
42019,0,0,0
42021,0,0,0
42023,0,1,1
42025,0,0,0
42027,0,0,1
42029,0,0,0
42031,0,1,1
42033,0,0,1
42035,0,1,1
42037,0,0,1
42039,0,0,1
42041,0,0,0
42043,0,0,0
42045,0,0,0
42047,0,1,1
42049,0,0,0
42051,0,0,0
42053,0,1,1
42055,0,0,0
42057,0,1,1
42059,0,0,1
42061,0,1,1
42063,0,0,0
42065,0,1,1
42067,0,1,1
42069,0,0,0
42071,0,0,0
42073,0,0,0
42075,0,0,0
42077,0,0,0
42079,0,0,0
42081,0,0,0
42083,0,0,1
42085,0,0,0
42087,0,0,1
42089,0,0,0
42091,0,0,0
42093,0,1,1
42095,0,0,0
42097,0,0,0
42099,0,1,1
42101,0,0,0
42103,0,0,1
42105,0,1,1
42107,0,0,0
42109,0,1,1
42111,0,0,0
42113,0,1,1
42115,0,0,1
42117,0,1,1
42119,0,0,1
42121,0,0,1
42123,0,0,1
42125,0,0,0
42127,0,0,1
42129,0,0,0
42131,0,1,1
42133,0,0,0
44001,0,0,1
44003,0,0,0
44005,0,0,1
44007,0,0,0
44009,0,0,1
45001,0,1,1
45003,0,0,0
45005,0,1,1
45007,0,0,0
45009,0,1,1
45011,0,1,1
45013,0,0,0
45015,0,0,0
45017,0,1,1
45019,0,0,0
45021,0,0,1
45023,0,1,1
45025,0,0,1
45027,0,0,1
45029,0,0,0
45031,0,0,0
45033,0,1,1
45035,0,0,0
45037,0,1,1
45039,0,1,1
45041,0,0,0
45043,0,0,0
45045,0,0,0
45047,0,0,0
45049,0,1,1
45051,0,0,0
45053,0,1,1
45055,0,0,1
45057,0,0,0
45059,0,0,0
45061,0,1,1
45063,0,0,0
45065,0,1,1
45067,0,1,1
45069,0,1,1
45071,0,1,1
45073,0,0,1
45075,0,0,0
45077,0,0,0
45079,0,0,0
45081,0,1,1
45083,0,0,0
45085,0,0,0
45087,0,1,1
45089,0,0,1
45091,0,0,0
46003,0,1,1
46005,0,1,1
46007,1,1,1
46009,0,1,1
46011,0,1,1
46013,0,0,1
46015,0,1,1
46017,1,1,1
46019,0,1,1
46021,1,1,1
46023,0,1,1
46025,1,1,1
46027,0,1,1
46029,0,1,1
46031,1,1,1
46033,0,1,1
46035,0,1,1
46037,0,1,1
46039,0,1,1
46041,0,1,1
46043,1,1,1
46045,1,1,1
46047,0,1,1
46049,1,1,1
46051,0,1,1
46053,1,1,1
46055,0,1,1
46057,0,1,1
46059,1,1,1
46061,1,1,1
46063,1,1,1
46065,0,1,1
46067,0,1,1
46069,1,1,1
46071,1,1,1
46073,1,1,1
46075,1,1,1
46077,0,1,1
46079,0,1,1
46081,0,1,1
46083,0,0,1
46085,1,1,1
46087,0,1,1
46089,1,1,1
46091,0,1,1
46093,0,1,1
46095,1,1,1
46097,1,1,1
46099,0,0,1
46101,0,1,1
46102,0,1,1
46103,0,0,0
46105,1,1,1
46107,1,1,1
46109,0,1,1
46111,1,1,1
46115,0,1,1
46117,0,1,1
46119,1,1,1
46121,0,1,1
46123,0,1,1
46125,0,1,1
46127,0,1,1
46129,0,1,1
46135,0,1,1
46137,1,1,1
47001,0,0,0
47003,0,0,1
47005,0,1,1
47007,0,1,1
47009,0,0,0
47011,0,0,0
47013,0,1,1
47015,0,1,1
47017,0,1,1
47019,0,0,1
47021,0,0,1
47023,0,1,1
47025,0,1,1
47027,0,1,1
47029,0,0,1
47031,0,1,1
47033,0,1,1
47035,0,0,0
47037,0,0,0
47039,0,1,1
47041,0,1,1
47043,0,0,1
47045,0,1,1
47047,0,0,1
47049,0,1,1
47051,0,1,1
47053,0,0,1
47055,0,1,1
47057,0,1,1
47059,0,0,0
47061,0,1,1
47063,0,0,1
47065,0,0,0
47067,0,1,1
47069,0,1,1
47071,0,1,1
47073,0,0,1
47075,0,1,1
47077,0,1,1
47079,0,0,1
47081,0,1,1
47083,0,1,1
47085,0,1,1
47087,0,1,1
47089,0,0,0
47091,0,1,1
47093,0,0,0
47095,1,1,1
47097,0,1,1
47099,0,0,1
47101,0,1,1
47103,0,1,1
47105,0,1,1
47107,0,0,1
47109,0,1,1
47111,0,1,1
47113,0,0,0
47115,0,1,1
47117,0,1,1
47119,0,0,0
47121,0,1,1
47123,0,1,1
47125,0,0,0
47127,0,1,1
47129,0,1,1
47131,0,0,1
47133,0,1,1
47135,0,1,1
47137,0,1,1
47139,0,1,1
47141,0,0,1
47143,0,1,1
47145,0,0,1
47147,0,0,1
47149,0,0,0
47151,0,1,1
47153,0,1,1
47155,0,0,0
47157,0,0,0
47159,0,1,1
47161,0,1,1
47163,0,0,0
47165,0,0,0
47167,0,0,1
47169,0,1,1
47171,0,1,1
47173,0,1,1
47175,0,1,1
47177,0,1,1
47179,0,0,0
47181,0,1,1
47183,0,1,1
47185,0,1,1
47187,0,0,0
47189,0,0,0
48001,0,0,0
48003,0,1,1
48005,0,0,0
48007,0,0,1
48009,0,1,1
48011,0,1,1
48013,0,0,1
48015,0,1,1
48017,0,1,1
48019,0,1,1
48021,0,0,0
48023,0,1,1
48025,0,0,1
48027,0,0,0
48029,0,0,0
48031,0,1,1
48033,1,1,1
48035,0,1,1
48037,0,0,0
48039,0,0,0
48041,0,0,0
48043,0,1,1
48045,1,1,1
48047,0,1,1
48049,0,0,1
48051,0,1,1
48053,0,0,1
48055,0,1,1
48057,0,0,1
48059,0,1,1
48061,0,0,0
48063,0,1,1
48065,0,1,1
48067,0,0,1
48069,0,1,1
48071,0,0,1
48073,0,0,1
48075,0,1,1
48077,0,1,1
48079,1,1,1
48081,0,1,1
48083,0,1,1
48085,0,0,0
48087,1,1,1
48089,0,1,1
48091,0,0,0
48093,0,1,1
48095,1,1,1
48097,0,1,1
48099,0,0,0
48101,1,1,1
48103,1,1,1
48105,1,1,1
48107,1,1,1
48109,1,1,1
48111,0,1,1
48113,0,0,0
48115,0,1,1
48117,0,1,1
48119,0,1,1
48121,0,0,0
48123,0,1,1
48125,1,1,1
48127,0,1,1
48129,1,1,1
48131,0,1,1
48133,0,1,1
48135,0,0,0
48137,1,1,1
48139,0,0,0
48141,0,0,0
48143,0,0,1
48145,0,1,1
48147,0,0,1
48149,0,1,1
48151,1,1,1
48153,1,1,1
48155,1,1,1
48157,0,0,0
48159,0,1,1
48161,0,1,1
48163,0,1,1
48165,0,1,1
48167,0,0,0
48169,1,1,1
48171,0,1,1
48173,1,1,1
48175,0,1,1
48177,0,0,1
48179,0,1,1
48181,0,0,0
48183,0,0,0
48185,0,1,1
48187,0,0,0
48189,0,1,1
48191,0,1,1
48193,0,1,1
48195,1,1,1
48197,0,1,1
48199,0,0,1
48201,0,0,0
48203,0,0,0
48205,0,1,1
48207,1,1,1
48209,0,0,0
48211,1,1,1
48213,0,0,0
48215,0,0,0
48217,0,0,1
48219,0,1,1
48221,0,0,0
48223,0,0,1
48225,0,1,1
48227,0,1,1
48229,1,1,1
48231,0,0,1
48233,0,1,1
48235,1,1,1
48237,0,1,1
48239,0,1,1
48241,0,0,0
48243,1,1,1
48245,0,0,0
48247,1,1,1
48249,0,0,1
48251,0,0,0
48253,0,1,1
48255,0,1,1
48257,0,0,0
48259,0,0,1
48263,1,1,1
48265,0,0,1
48267,0,1,1
48271,1,1,1
48273,0,1,1
48275,1,1,1
48277,0,0,1
48279,0,1,1
48281,0,1,1
48283,1,1,1
48285,0,1,1
48287,0,1,1
48289,0,1,1
48291,0,0,0
48293,0,1,1
48295,0,1,1
48297,0,1,1
48299,0,1,1
48303,0,0,0
48305,0,1,1
48307,0,1,1
48309,0,0,0
48311,1,1,1
48313,0,1,1
48315,0,1,1
48317,0,1,1
48319,0,1,1
48321,0,0,1
48323,0,0,1
48325,0,1,1
48327,1,1,1
48329,0,0,0
48331,0,0,1
48333,0,1,1
48335,0,1,1
48337,0,1,1
48339,0,0,0
48341,0,1,1
48343,0,1,1
48345,1,1,1
48347,0,1,0
48349,0,0,1
48351,0,1,1
48353,0,1,1
48355,0,0,0
48357,0,1,1
48359,1,1,1
48361,0,0,0
48363,0,1,1
48365,0,1,1
48367,0,0,0
48369,0,1,1
48371,0,1,1
48373,0,0,0
48375,0,0,0
48377,0,1,1
48379,0,1,1
48381,0,0,0
48383,1,1,1
48385,0,1,1
48387,0,1,1
48389,0,1,1
48391,0,1,1
48393,1,1,1
48395,0,1,1
48397,0,0,0
48399,0,1,1
48401,0,0,1
48403,0,1,1
48405,0,1,1
48407,0,0,1
48409,0,0,0
48411,0,1,1
48413,1,1,1
48415,0,1,1
48417,1,1,1
48419,0,1,1
48421,1,1,1
48423,0,0,0
48425,0,1,1
48427,0,0,0
48429,0,1,1
48431,1,1,1
48433,1,1,1
48435,1,1,1
48437,0,1,1
48439,0,0,0
48441,0,0,0
48443,1,1,1
48445,0,1,1
48447,1,1,1
48449,0,1,1
48451,0,0,0
48453,0,0,0
48455,0,1,1
48457,0,1,1
48459,0,1,1
48461,1,1,1
48463,0,1,1
48465,0,0,1
48467,0,0,0
48469,0,0,0
48471,0,0,0
48473,0,1,1
48475,0,1,1
48477,0,0,1
48479,0,0,0
48481,0,0,1
48483,0,1,1
48485,0,0,0
48487,0,1,1
48489,0,1,1
48491,0,0,0
48493,0,0,1
48495,1,1,1
48497,0,0,1
48499,0,0,1
48501,0,1,1
48503,0,1,1
48505,0,1,1
48507,0,1,1
49001,1,1,1
49003,0,1,1
49005,0,0,1
49007,0,1,1
49009,1,1,1
49011,0,0,0
49013,0,1,1
49015,0,1,1
49017,0,1,1
49019,0,1,1
49021,0,0,1
49023,0,1,1
49025,0,1,1
49027,0,1,1
49029,0,1,1
49031,1,1,1
49033,1,1,1
49035,0,0,0
49037,0,1,1
49039,0,1,1
49041,0,1,1
49043,0,1,1
49045,0,1,1
49047,0,1,1
49049,0,0,0
49051,0,1,1
49053,0,0,0
49055,1,1,1
49057,0,0,0
50001,0,1,1
50003,0,1,1
50005,0,1,1
50007,0,0,0
50009,0,1,1
50011,0,0,1
50013,0,1,1
50015,0,1,1
50017,0,1,1
50019,0,1,1
50021,0,0,0
50023,0,0,1
50025,0,0,1
50027,0,0,1
51001,0,1,1
51003,0,0,1
51005,0,1,1
51007,0,1,1
51009,0,1,1
51011,0,1,1
51013,0,0,0
51015,0,0,1
51017,0,1,1
51021,0,1,1
51023,0,1,1
51025,0,1,1
51027,0,1,1
51029,0,1,1
51031,0,0,1
51033,0,1,1
51035,0,1,1
51036,0,1,1
51037,0,1,1
51041,0,0,0
51043,0,1,1
51045,0,1,1
51047,0,0,1
51049,0,1,1
51051,0,1,1
51053,0,1,1
51057,0,1,1
51059,0,0,0
51061,0,0,1
51063,0,1,1
51065,0,1,1
51067,0,0,1
51069,0,0,0
51071,0,1,1
51073,0,1,1
51075,0,1,1
51077,0,1,1
51079,0,1,1
51081,0,1,1
51083,0,1,1
51085,0,0,1
51087,0,0,0
51089,0,0,1
51091,1,1,1
51093,0,1,1
51095,0,0,0
51097,0,1,1
51099,0,1,1
51101,0,1,1
51103,0,1,1
51105,0,1,1
51107,0,0,0
51109,0,1,1
51111,0,1,1
51113,0,1,1
51115,0,1,1
51117,0,0,1
51119,0,1,1
51121,0,0,1
51125,0,1,1
51127,0,1,1
51131,0,1,1
51133,0,1,1
51135,0,1,1
51137,0,1,1
51139,0,1,1
51141,0,1,1
51143,0,0,1
51145,0,1,1
51147,0,1,1
51149,0,1,1
51153,0,0,0
51155,0,1,1
51157,0,1,1
51159,0,1,1
51161,0,0,1
51163,0,1,1
51165,0,0,1
51167,0,1,1
51169,0,1,1
51171,0,0,1
51173,0,1,1
51175,0,1,1
51177,0,0,0
51179,0,0,0
51181,0,1,1
51183,0,1,1
51185,0,1,1
51187,0,1,1
51191,0,0,1
51193,0,1,1
51195,0,1,1
51197,0,1,1
51199,0,1,1
51510,0,0,0
51520,0,1,1
51530,0,1,1
51540,0,1,1
51550,0,0,0
51570,0,1,1
51580,0,1,1
51590,0,0,1
51595,0,1,1
51600,0,1,1
51610,0,1,1
51620,0,1,1
51630,0,1,1
51640,0,1,1
51650,0,0,0
51660,0,1,1
51670,0,1,1
51678,0,1,1
51680,0,0,1
51683,0,1,1
51685,0,1,1
51690,0,1,1
51700,0,0,0
51710,0,0,0
51720,1,1,1
51730,0,0,1
51735,0,1,1
51740,0,0,1
51750,0,1,1
51760,0,0,0
51770,0,0,0
51775,0,0,1
51790,0,1,1
51800,0,0,0
51810,0,0,0
51820,0,1,1
51830,0,1,1
51840,0,1,1
53001,0,1,1
53003,0,1,1
53005,0,0,0
53007,0,0,1
53009,0,0,1
53011,0,0,0
53013,1,1,1
53015,0,0,0
53017,0,1,1
53019,0,1,1
53021,0,0,0
53023,1,1,1
53025,0,0,0
53027,0,0,0
53029,0,0,0
53031,0,0,1
53033,0,0,0
53035,0,0,0
53037,0,1,1
53039,0,1,1
53041,0,0,0
53043,0,1,1
53045,0,0,0
53047,0,1,1
53049,0,1,1
53051,0,1,1
53053,0,0,0
53055,0,1,1
53057,0,0,0
53059,0,1,1
53061,0,0,0
53063,0,0,0
53065,0,0,1
53067,0,0,0
53069,0,1,1
53071,0,0,1
53073,0,0,0
53075,0,1,1
53077,0,0,0
54001,0,1,1
54003,0,0,0
54005,0,1,1
54007,0,1,1
54009,0,1,1
54011,0,0,0
54013,0,1,1
54015,0,1,1
54017,0,1,1
54019,0,1,1
54021,0,1,1
54023,0,1,1
54025,0,0,1
54027,0,1,1
54029,0,0,1
54031,0,1,1
54033,0,0,1
54035,0,1,1
54037,0,0,1
54039,0,0,0
54041,0,1,1
54043,0,1,1
54045,0,1,1
54047,0,1,1
54049,0,0,0
54051,0,1,1
54053,0,1,1
54055,0,0,0
54057,0,1,1
54059,0,1,1
54061,0,0,0
54063,0,1,1
54065,0,1,1
54067,0,1,1
54069,0,1,1
54071,1,1,1
54073,0,1,1
54075,0,1,1
54077,0,1,1
54079,0,0,1
54081,0,0,0
54083,0,0,1
54085,0,1,1
54087,0,1,1
54089,0,1,1
54091,0,1,1
54093,0,1,1
54095,0,1,1
54097,0,1,1
54099,0,0,0
54101,0,1,1
54103,0,1,1
54105,0,1,1
54107,0,0,0
54109,0,1,1
55001,0,1,1
55003,0,1,1
55005,0,0,1
55007,0,1,1
55009,0,0,0
55011,0,1,1
55013,0,1,1
55015,0,0,1
55017,0,0,1
55019,0,1,1
55021,0,1,1
55023,0,1,1
55025,0,0,0
55027,0,0,0
55029,0,1,1
55031,0,0,1
55033,0,1,1
55035,0,0,1
55037,0,1,1
55039,0,0,0
55041,0,1,1
55043,0,0,1
55045,0,1,1
55047,0,1,1
55049,0,1,1
55051,0,1,1
55053,0,1,1
55055,0,0,1
55057,0,1,1
55059,0,0,0
55061,0,1,1
55063,0,0,1
55065,0,1,1
55067,0,1,1
55069,0,0,1
55071,0,0,1
55073,0,0,1
55075,0,0,1
55077,0,1,1
55078,1,1,1
55079,0,0,0
55081,0,0,1
55083,0,0,1
55085,0,0,1
55087,0,0,0
55089,0,0,1
55091,0,1,1
55093,0,1,1
55095,0,1,1
55097,0,0,1
55099,0,1,1
55101,0,0,0
55103,0,1,1
55105,0,0,0
55107,0,1,1
55109,0,0,1
55111,0,0,0
55113,0,1,1
55115,0,0,1
55117,0,0,0
55119,0,1,1
55121,0,1,1
55123,0,1,1
55125,0,1,1
55127,0,0,0
55129,0,1,1
55131,0,0,0
55133,0,0,0
55135,0,0,1
55137,0,0,1
55139,0,0,0
55141,0,0,1
56001,0,1,1
56003,0,1,1
56005,0,1,1
56007,0,1,1
56009,0,1,1
56011,0,1,1
56013,0,1,1
56015,0,1,1
56017,0,1,1
56019,0,1,1
56021,0,0,0
56023,0,1,1
56025,0,0,0
56027,1,1,1
56029,0,1,1
56031,0,1,1
56033,0,1,1
56035,0,1,1
56037,0,1,1
56039,0,1,1
56041,0,1,1
56043,0,1,1
56045,0,1,1
